From: Rui Carmo
Date: 2009-10-04 09:35:46
Previously-Modified: 2010-01-28 23:22:36
Last-Modified: 2010-08-01 14:58:29 
X-Index: No
h2. Microsoft 

<pre>
Exchange com/Microsoft/Exchange
Outlook com/Microsoft/Outlook
IE Internet_Explorer
Sharepoint Wikipedia:Sharepoint
Internet_Explorer com/Microsoft/Internet_Explorer
NetMeeting com/Microsoft/NetMeeting
NT Windows/NT
Windows/NT com/Microsoft/Windows/NT
XP Windows/XP
Windows/XP com/Microsoft/Windows/XP
Windows/7 com/Microsoft/Windows/7
</pre>

h2. Languages & Development

<pre>
AppleScript dev/AppleScript
CVS Wikipedia:Concurrent_Versions_System
git dev/SCM/git
Lua http://www.lua.org/
Java dev/Java
Python dev/Python
PHP dev/PHP
Mercurial dev/SCM/Mercurial
Subversion dev/SCM/Subversion
Textile markup/Textile
Markdown markup/Markdown
</pre>

h2. Linux

<pre>
Debian os/Linux/Distributions/Debian
Fedora os/Linux/Distributions/Fedora
Gentoo os/Linux/Distributions/Gentoo
Jolicloud http://www.jolicloud.com/
Linux os/Linux
Maemo os/Linux/Distributions/Maemo
MeeGo http://meego.com
Moblin http://moblin.org
NASLite os/Linux/Distributions/NASLite
RedHat os/Linux/Distributions/RedHat
SuSE os/Linux/Distributions/SuSe
Ubuntu os/Linux/Distributions/Ubuntu
</pre>

h2. Acronyms and Buzzwords

<pre>
IEEE/802.1X Wikipedia:802.1X
3G UMTS
ACPI Wikipedia:Advanced_Configuration_and_Power_Interface
API Wikipedia:Application_Programming_Interface
APN Wikipedia:Access_Point_Name
ARM Wikipedia:ARM_architecture
ATM Wikipedia:Asynchronous_Transfer_Mode
ActiveSync com/Microsoft/ActiveSync
Ajax Wikipedia:Ajax_(programming)
Android com/Google/Android
BIOS Wikipedia:BIOS
Blu-Ray Wikipedia:Blu-Ray
Bonjour com/apple/Bonjour
CGI Wikipedia:Common_Gateway_Interface
CPU Wikipedia:CPU
DisplayPort Wikipedia:DisplayPort
DLNA Wikipedia:DLNA
DOM Wikipedia:Document_Object_Model
DRM Wikipedia:Digital_rights_management 
DSL Wikipedia:DSL
DVI Wikipedia:Digital_Visual_Interface
EDGE Wikipedia:Enhanced_Data_Rates_for_GSM_Evolution
EPUB Wikipedia:Epub
EV-DO Wikipedia:EV-DO
EXIF photography/EXIF
E_Ink eBook_Readers
FAT fs/FAT32
GNU Wikipedia:GNU
GTK http://www.gtk.org
GUI Wikipedia:GUI
Gantt Wikipedia:Gantt_chart
HDMI Wikipedia:HDMI
HFS Wikipedia:HFS_Plus
HSDPA HSPA
HSPA Wikipedia:High_Speed_Packet_Access
HSUPA HSPA
HTTP protocols/HTTP
HTTPS protocols/HTTPS
IBM com/IBM
ICANN Wikipedia:ICANN
IDE Wikipedia:Integrated_development_environment
IMS telco/IMS
IPTC photography/IPTC
IPv6 Wikipedia:IPv6
ISDN Wikipedia:Integrated_Services_Digital_Network
ISDN:Wikipedia:Integrated_services_digital_network
ISO Wikipedia:ISO_(disambiguation)
IrDA Wikipedia:Infrared_Data_Association
JPEG photography/JPEG
LCD Wikipedia:Liquid_crystal_display
LOTR Wikipedia:The_Lord_of_the_Rings
MAPI Wikipedia:Messaging_Application_Programming_Interface
MemoryStick Wikipedia:Memory_Stick
Memory_Stick Wikipedia:Memory_Stick
MP4 Wikipedia:MPEG-4_Part_14
MPEG Wikipedia:Moving_Picture_Experts_Group
NDA Wikipedia:Non-disclosure_agreement
NDIS Wikipedia:Network_Driver_Interface_Specification
NFS Wikipedia:Network_File_System_(protocol)
Oracle com/Oracle
P2P Wikipedia:Peer-to-peer
PAL Wikipedia:PAL
PCMCIA Wikipedia:PC_Card
PDA Wikipedia:Personal_digital_assistant
PMI http://www.pmi.org
PVR Wikipedia:Personal_video_recorder
Qt Wikipedia:Qt_(framework)
RAM Wikipedia:RAM
REST Wikipedia:Representational_State_Transfer
RDP protocols/RDP
SDK Wikipedia:SDK
SSH cli/SSH
SSD Wikipedia:Solid-state_drive
SSID Wikipedia:Service_set_(802.11_network)
Series_40 com/Nokia/S40
Series_60 com/Nokia/S60
TCP/IP Wikipedia:Internet_Protocol_Suite
TIFF Wikipedia:Tagged_Image_File_Format
TNEF com/Microsoft/TNEF
Trackback Wikipedia:Trackback
TrueType Wikipedia:TrueType
UI Wikipedia:User_interface
UK Wikipedia:United_Kingdom
UMTS Wikipedia:UMTS
UNIX os/UNIX
UPNP protocols/UPNP
URL Wikipedia:URL
US Wikipedia:United_States
USB hw/USB
UTF-8 Wikipedia:UTF-8
Unicode Wikipedia:Unicode
VF-PT com/Vodafone/Portugal
VNC protocols/VNC
VRML Wikipedia:VRML
Vista com/Microsoft/Windows/Vista
WebKit Wikipedia:WebKit
Web_2.0 Wikipedia:Web_2.0
Wiki Wikipedia:Wiki
Win32 Wikipedia:Win32
Windows/7 com/Microsoft/Windows/7
Windows/CE com/Microsoft/Windows/CE
WYSIWYG Wikipedia:WYSIWYG
ZIP Wikipedia:ZIP_(file_format)
com/Oracle Wikipedia:Oracle_Corporation
eBook Wikipedia:E-book
ePub EPUB
vCalendar Wikipedia:ICalendar
vCard Wikipedia:VCard
</pre>

h2. People

<pre>
Leo_Laporte people/Leo_Laporte
Om_Malik people/Om_Malik
RuiCarmo people/Rui_Carmo
Douglas_Adams people/Douglas_Adams
people/Amit_Singh http://www.kernelthread.com/
people/Andy_Ihnatko Wikipedia:Andy_Ihnatko
people/Arthur_Dent Wikipedia:Arthur_Dent
people/Bob_Ippolito http://bob.pythonmac.org/
people/Celso_Martinho http://celso.arrifana.org/
people/Charles_Stross Wikipedia:Charles_Stross
people/David_Liss Wikipedia:David_Liss
people/David_Pogue Wikipedia:David_Pogue
people/Douglas_Adams Wikipedia:Douglas_Adams
people/Fraser_Speirs http://speirs.org
people/Gary_Gibson Wikipedia:Gary_Gibson
people/Iain_Banks Wikipedia:Iain_Banks
people/Jared_Tarbell http://levitated.net
people/Joao_Craveiro http://weblog.jcraveiro.com
people/John_Siracusa http://arstechnica.com/authors/john-siracusa/
people/Jonathan_Ive Wikipedia:Jonathan_Ive
people/Leo_Laporte Wikipedia:Leo_Laporte
people/Marco_Arment http://www.marco.org/
people/Michael_Heilemann http://binarybonsai.com
people/Michael_Mace http://www.mikemace.com/
people/Neal_Stephenson Wikipedia:Neal_Stephenson
people/Nuno_Nunes http://nunonunes.org
people/Om_Malik Wikipedia:Om_Malik
people/Pedro_Pinheiro http://mat.su
people/Pedro_Santos http://www.macacos.com
people/Phil_Schiller Wikipedia:Phil_Schiller
people/Reini_Urban Wikipedia:PhpWiki
people/Rich_Burridge http://blogs.sun.com/richb/
people/Russell_Beattie http://www.russellbeattie.com
people/Scott_Adams Wikipedia:Scott_Adams
people/Stephen_Fry Wikipedia:Stephen_Fry
people/Steven_Levy Wikipedia:Steven_Levy
people/Ted_Leung http://www.sauria.com/blog/
people/Terence_Eden http://shkspr.mobi/blog/
people/Terry_Pratchett Wikipedia:Terry_Pratchett
people/Tim_Cook Wikipedia:Tim_Cook
people/Tom_Hume http://www.tomhume.org/
</pre>

h2. Apps and Tools

<pre>
Acrobat Wikipedia:Adobe_Acrobat
Confluence http://www.atlassian.com/software/confluence/
DarwinPorts MacPorts
Darwine apps/WineBottler
Eclipse apps/Eclipse
MacPorts apps/MacPorts
apps/Pages apps/iWork
apps/Numbers apps/iWork
apps/iChat Wikipedia:iChat
apps/VueScan http://www.hamrick.com/
Eolas apps/Eolas
GNUstep Wikipedia:GNUstep
ImageMagick cli/ImageMagick
Howl http://howlapp.com/
Konfabulator http://widgets.yahoo.com/
newspipe projects/newspipe
RRDTool cli/RRDTool
TiddlyWiki http://www.tiddlywiki.com/
Tomcat http://tomcat.apache.org/
git Wikipedia:Git_(software)
Xen Wikipedia:Xen
Whoosh https://bitbucket.org/mchaput/whoosh/
</pre>

h2. Concepts

<pre>
Artificial_Intelligence AI
Economics Wikipedia:Economics
Dilbert corporate/Dilbert
Fire Wikipedia:Fire_(instant_messaging_client)
Geek Wikipedia:Geek
Hype corporate/Hype
KISS Wikipedia:K.I.S.S.
Management corporate/Management
Mathematics math
Marketing corporate/Marketing
Open_Source Wikipedia:Open_source
QA Wikipedia:Quality_assurance
Web_Design design/web
Zen Wikipedia:Zen
</pre>

h2. Entertainment

<pre>
TV/Stargate_Universe Wikipedia:Stargate_Universe
</pre>
